SIVIMID,Original.Taxon,Analysis.Names,Cover.percent
CS12,Piptatherum miliaceum,Piptatherum miliaceum,3
CS12,Plantago lanceolata,Plantago lanceolata,3
CS12,Trifolium repens,Trifolium repens,3
CS12,Anagallis arvensis,Anagallis arvensis,2
CS12,Hypericum perforatum,Hypericum perforatum,2
CS12,Lactuca serriola,Lactuca serriola,2
CS12,Urtica urens,Urtica urens,2
CS12,Verbena officinalis,Verbena officinalis,2
CS12,Carex divulsa,Carex divulsa,1
CS12,Epilobium hirsutum,Epilobium hirsutum,1
CS12,Euphorbia peplus,Euphorbia peplus,1
CS12,Geranium molle,Geranium molle,1
CS12,Helmintotheca echioides,Helminthotheca echioides,1
CS12,Lepidium virginianum,Lepidium virginicum,1
CS12,Lotus corniculatus,Lotus corniculatus,1
CS12,Oenothera rosea,Oenothera rosea,1
CS12,Oxalis corniculatus,Oxalis corniculata,1
CS12,Oxalis latifolia,Oxalis latifolia,1
CS12,Plantago major,Plantago major,1
CS12,Polygonum aviculare,Polygonum aviculare,1
CS12,Sonchus oleraceus,Sonchus oleraceus,1
CS12,Symphyotrichum squamatum,Symphyotrichum squamatum,1
CS12,Taraxacum officinale,Taraxacum sect. Taraxacum,1
CS12,Torilis arvensis,Torilis arvensis,1
CS13,Cortaderia selloana,Cortaderia selloana,20
CS13,Mentha suaveolens,Mentha suaveolens,20
CS13,Rubus ulmifolius aggr.,Rubus ulmifolius aggr.,10
CS13,Equisetum arvense,Equisetum arvense,5
CS13,Leontodon sp.,Leontodon saxatilis aggr.,5
CS13,Plantago lanceolata,Plantago lanceolata,5
CS13,Ranunculus repens,Ranunculus repens,4
CS13,Daucus carota,Daucus carota,3
CS13,Geranium molle,Geranium molle,3
CS13,Pastinaca sativa,Pastinaca sativa aggr.,3
CS13,Potentilla reptans,Potentilla reptans,3
CS13,Sonchus oleraceus,Sonchus oleraceus,3
CS13,Helmintotheca echioides,Helminthotheca echioides,2
CS13,Persicaria maculosa,Persicaria maculosa,2
CS13,Centaurea nigra,Centaurea nigra,1
CS13,Cornus sanguinea,Cornus sanguinea,1
CS13,Epilobium hirsutum,Epilobium hirsutum,1
CS13,Erigeron canadensis,Erigeron canadensis,1
CS13,Knautia arvensis,Knautia arvensis,1
CS13,Lactuca serriola,Lactuca serriola,1
CS13,Lepidium virginianum,Lepidium virginicum,1
CS13,Mercurialis perennis,Mercurialis perennis,1
CS13,Rumex obtusifolius,Rumex obtusifolius,1
CS13,Senecio vulgaris,Senecio vulgaris,1
CS13,Sonchus terrenimus,Sonchus tenerrimus,1
CS13,Trifolium repens,Trifolium repens,1
CS21,Cortaderia selloana,Cortaderia selloana,75
CS21,Alnus lusitanica,Alnus glutinosa aggr.,20
CS21,Dittrichia viscosa,Dittrichia viscosa,5
CS21,Rubus ulmifolius aggr.,Rubus ulmifolius aggr.,5
CS21,Cynodon dactylon,Cynodon dactylon,2
CS21,Dactylis glomerata,Dactylis glomerata,2
CS21,Hypericum perforatum,Hypericum perforatum,2
CS21,Salix atrocinerea,Salix atrocinerea,2
CS21,Lysimachia arvensis,Anagallis arvensis,1
CS21,Arundo donax,Arundo donax,1
CS21,Dipsacus fullonum,Dipsacus fullonum,1
CS21,Foeniculum vulgare,Foeniculum vulgare,1
CS21,Galium mollugo,Galium mollugo,1
CS21,Lathyrus pratensis,Lathyrus pratensis,1
CS21,Lotus corniculatus,Lotus corniculatus,1
CS21,Melilotus albus,Melilotus albus,1
CS21,Potentilla reptans,Potentilla reptans,1
CS21,Trifolium repens,Trifolium repens,1
CS21,Urtica dioica,Urtica dioica,1
CS21,Geranium robertianum,Geranium robertianum,0.5
CS21,Mentha suaveolens,Mentha suaveolens,0.5
CS21,Oenothera glazioviana,Oenothera glazioviana,0.5
CS21,Cardamine hirsuta,Cardamine hirsuta,0.1
CS21,Clinopodium vulgare,Clinopodium vulgare,0.1
CS21,Geranium molle,Geranium molle,0.1
CS21,Leontodon sp.,Leontodon saxatilis aggr.,0.1
CS21,Plantago lanceolata,Plantago lanceolata,0.1
CS21,Senecio vulgaris,Senecio vulgaris,0.1
CS21,Sonchus oleraceus,Sonchus oleraceus,0.1
CS21,Sonchus terrenimus,Sonchus tenerrimus,0.1
CS21,Teucrium scorodonia,Teucrium scorodonia,0.1
CS22,Cortaderia selloana,Cortaderia selloana,50
CS22,Agrostis stolonifera,Agrostis stolonifera,30
CS22,Elytrigia atherica,Elytrigia atherica,5
CS22,Rubus ulmifolius aggr.,Rubus ulmifolius aggr.,5
CS22,Dittrichia viscosa,Dittrichia viscosa,2
CS22,Galium mollugo,Galium mollugo,2
CS22,Rumex crispus,Rumex crispus,2
CS22,Ulex europaeus,Ulex europaeus,2
CS22,Dactylis glomerata,Dactylis glomerata,1
CS22,Foeniculum vulgare,Foeniculum vulgare,1
CS22,Beta vulgaris subsp.maritima,Beta vulgaris,0.5
CS22,Calystegia sepium,Calystegia sepium,0.5
CS22,Centaurea nigra,Centaurea nigra,0.5
CS22,Geranium robertianum,Geranium robertianum,0.5
CS22,Lotus corniculatus,Lotus corniculatus,0.5
CS22,Medicago sativa,Medicago sativa,0.5
CS22,Silene vulgaris,Silene vulgaris,0.5
CS22,Stenotaphrum secundatum,Stenotaphrum secundatum,0.5
CS22,Euphorbia portlandica,Euphorbia portlandica,0.1
CS22,Helmintotheca echioides,Helminthotheca echioides,0.1
CS22,Lathyrus pratensis,Lathyrus pratensis,0.1
CS22,Leontodon saxatilis,Leontodon saxatilis aggr.,0.1
CS22,Medicago orbicularis,Medicago orbicularis,0.1
CS22,Potentilla reptans,Potentilla reptans,0.1
CS22,Senecio vulgaris,Senecio vulgaris,0.1
CS22,Sonchus terrenimus,Sonchus tenerrimus,0.1
CS22,Teucrium scorodonia,Teucrium scorodonia,0.1
CS22,Trifolium repens,Trifolium repens,0.1
CS23,Dactylis glomerata,Dactylis glomerata,50
CS23,Cortaderia selloana,Cortaderia selloana,30
CS23,Equisetum telmateia,Equisetum telmateia,10
CS23,Dittrichia viscosa,Dittrichia viscosa,5
CS23,Rubus ulmifolius aggr.,Rubus ulmifolius aggr.,5
CS23,Ulex europaeus,Ulex europaeus,5
CS23,Agrostis stolonifera,Agrostis stolonifera,1
CS23,Centaurea nigra,Centaurea nigra,1
CS23,Lotus corniculatus,Lotus corniculatus,1
CS23,Galium mollugo,Galium mollugo,0.5
CS23,Cirsium arvense,Cirsium arvense,0.1
CS23,Medicago sativa,Medicago sativa,0.1
CS23,Rubia peregrina,Rubia peregrina,0.1
CS31,Ulex europaeus,Ulex europaeus,55
CS31,Calluna vulgaris,Calluna vulgaris,10
CS31,Erica ciliaris,Erica ciliaris,10
CS31,Cortaderia selloana,Cortaderia selloana,5
CS31,Erica cinera,Erica cinerea,5
CS31,Erica mackayana,Erica mackaiana,5
CS31,Laurus nobilis,Laurus nobilis,5
CS31,Molinia caerulea,Molinia caerulea,5
CS31,Rubus ulmifolius aggr.,Rubus ulmifolius aggr.,5
CS31,Agrostis capillaris,Agrostis capillaris,1
CS31,Lonicera periclymenum,Lonicera periclymenum,1
CS31,Salix repens,Salix repens,1
CS31,Asphodelus albus,Asphodelus albus,0.5
CS31,Smilas aspera,Smilax aspera,0.5
CS31,Angelica pachycarpa,Angelica pachycarpa,0.1
CS31,Gentiana pneumonanthe,Gentiana pneumonanthe,0.1
CS32,Dactylis glomerata,Dactylis glomerata,50
CS32,Pteridium aquilinum,Pteridium aquilinum,25
CS32,Ulex europaeus,Ulex europaeus,10
CS32,Cortaderia selloana,Cortaderia selloana,5
CS32,Paspalum dilatatum,Paspalum dilatatum,5
CS32,Smilas aspera,Smilax aspera,2
CS32,Agrostis capillaris,Agrostis capillaris,1
CS32,Centaurea nigra,Centaurea nigra,1
CS32,Daucus carota,Daucus carota,1
CS32,Helmintotheca echioides,Helminthotheca echioides,1
CS32,Holcus lanatus,Holcus lanatus,1
CS32,Lotus corniculatus,Lotus corniculatus,1
CS32,Angelica pachycarpa,Angelica pachycarpa,0.5
CS32,Glandora diffusa,Glandora diffusa,0.5
CS32,Briza maxima,Briza maxima,0.1
CS32,Clinopodium nepeta,Clinopodium nepeta,0.1
CS32,Geranium robertianum,Geranium robertianum,0.1
CS32,Leucanthemum ircutianum subsp. crassifolium,Leucanthemum ircutianum aggr.,0.1
CS32,Plantago lanceolata,Plantago lanceolata,0.1
CS33,Eucalyptus globulus,Eucalyptus globulus,80
CS33,Brachypodium sylvaticum,Brachypodium sylvaticum,30
CS33,Rubus ulmifolius aggr.,Rubus ulmifolius aggr.,30
CS33,Pteridium aquilinum,Pteridium aquilinum,10
CS33,Laurus nobilis,Laurus nobilis,5
CS33,Polypodium cambricum,Polypodium cambricum,5
CS33,Sporobolus indicus,Sporobolus indicus,5
CS33,Ulex europaeus,Ulex europaeus,5
CS33,Salix atrocinerea,Salix atrocinerea,2
CS33,Smilas aspera,Smilax aspera,2
CS33,Cortaderia selloana,Cortaderia selloana,1
CS33,Daucus carota,Daucus carota,1
CS33,Foeniculum vulgare,Foeniculum vulgare,1
CS33,Galium mollugo,Galium mollugo,1
CS33,Lotus corniculatus,Lotus corniculatus,1
CS33,Lonicera periclymenum,Lonicera periclymenum,0.5
CS33,Asplenium adiantum-nigrum,Asplenium adiantum-nigrum aggr.,0.1
CS33,Clinopodium nepeta,Clinopodium nepeta,0.1
CS33,Geranium robertianum,Geranium robertianum,0.1
CS33,Potentilla reptans,Potentilla reptans,0.1
CS33,Sonchus oleraceus,Sonchus oleraceus,0.1
Xixon01,Anagallis arvensis,Anagallis arvensis,5
Xixon01,Brassica nigra,Brassica nigra,1
Xixon01,Calystegia sepium,Calystegia sepium,1
Xixon01,Carex divulsa,Carex divulsa,1
Xixon01,Centaurea nigra,Centaurea nigra,0.1
Xixon01,Cerastium glomeratum,Cerastium glomeratum,0.1
Xixon01,Cirsium arvense,Cirsium arvense,1
Xixon01,Cirsium vulgare,Cirsium vulgare,0.1
Xixon01,Conium maculatum,Conium maculatum,1
Xixon01,Dactylis glomerata,Dactylis glomerata,2
Xixon01,Dittrichia viscosa,Dittrichia viscosa,1
Xixon01,Equisetum telmateia,Equisetum telmateia,2
Xixon01,Erigeron sumatrensis,Erigeron sumatrensis,0.1
Xixon01,Euphorbia platyphyllos,Euphorbia platyphyllos,10
Xixon01,Galactites tomentosus,Galactites tomentosus,80
Xixon01,Geranium dissectum,Geranium dissectum,0.1
NEW-OMAR-BA38,Malva multiflora,Lavatera cretica,1
Xixon01,Helminthotheca echioides,Helminthotheca echioides,20
Xixon01,Holcus lanatus,Holcus lanatus,5
Xixon01,Hypericum perforatum,Hypericum perforatum,0.1
Xixon01,Juncus bufonius,Juncus bufonius,0.1
Xixon01,Lathyrus pratensis,Lathyrus pratensis,0.1
NEW-OMAR-LF95,Malva multiflora,Lavatera cretica,1
Xixon01,Oxalis corniculata,Oxalis corniculata,0.1
Xixon01,Plantago lanceolata,Plantago lanceolata,0.1
Xixon01,Poa pratensis,Poa pratensis,0.1
Xixon01,Potentilla reptans,Potentilla reptans,0.1
Xixon01,Prunella vulgaris,Prunella vulgaris,0.1
Xixon01,Rubia peregrina,Rubia peregrina,0.1
Xixon01,Rumex conglomeratus,Rumex conglomeratus,1
Xixon01,Rumex crispus,Rumex crispus,1
Xixon01,Trifolium pratense,Trifolium pratense,0.1
Xixon01,Trifolium repens,Trifolium repens,0.1
Xixon01,Trifolium squamosum,Trifolium squamosum,0.1
Xixon01,Urtica dioica,Urtica dioica,0.1
Xixon01,Veronica persica,Veronica persica,0.1
Xixon02,Convolvulus arvensis,Convolvulus arvensis,20
Xixon02,Dactylis glomerata,Dactylis glomerata,60
Xixon02,Epilobium hirsutum,Epilobium hirsutum,0.1
Xixon02,Geranium dissectum,Geranium dissectum,1
Xixon02,Geranium molle,Geranium molle,0.1
Xixon02,Holcus lanatus,Holcus lanatus,20
Xixon02,Lathyrus pratensis,Lathyrus pratensis,10
Xixon02,Lotus corniculatus,Lotus corniculatus,0.1
Xixon02,Plantago lanceolata,Plantago lanceolata,1
Xixon02,Potentilla reptans,Potentilla reptans,2
NEW-OMAR-PA98,Malva multiflora,Lavatera cretica,1
NEW-OMAR-BA02,Ononis reclinata subsp. reclinata,Ononis reclinata aggr.,1
Xixon02,Schedonorus arundinaceus,Schedonorus arundinaceus,60
Xixon17,Parietaria judaica,Parietaria judaica aggr.,0.1
Xixon03,Acer pseudoplatanus,Acer pseudoplatanus,0.01
Xixon03,Ajuga reptans,Ajuga reptans,0.1
Xixon03,Fraxinus excelsior,Fraxinus excelsior,0.01
Xixon20,Parietaria judaica,Parietaria judaica aggr.,1
Xixon03,Ilex aquifolium,Ilex aquifolium,2
Xixon03,Laurus nobilis,Laurus nobilis,75
Xixon03,Lonicera periclymenum,Lonicera periclymenum,5
Xixon03,Physospermum cornubiense,Physospermum cornubiense,1
Xixon03,Polypodium vulgare,Polypodium vulgare,0.1
Xixon03,Pteridium aquilinum,Pteridium aquilinum,2
Xixon03,Pulmonaria longifolia,Pulmonaria longifolia,0.1
Xixon03,Quercus robur,Quercus robur,80
Xixon31,Parietaria judaica,Parietaria judaica aggr.,10
Xixon03,Rubia peregrina,Rubia peregrina,5
Xixon34,Parietaria judaica,Parietaria judaica aggr.,1
Xixon03,Ruscus aculeatus,Ruscus aculeatus,0.1
Xixon04,Carex divulsa,Carex divulsa,0.1
Xixon04,Carex flacca,Carex flacca,0.1
Xixon04,Centaurea nigra,Centaurea nigra,2
Xixon04,Dactylis glomerata,Dactylis glomerata,5
Xixon04,Daucus carota,Daucus carota,0.1
Xixon04,Holcus lanatus,Holcus lanatus,20
Xixon04,Lathyrus pratensis,Lathyrus pratensis,0.1
Xixon24,Prunus domestica subsp. insititia,Prunus insititia,0.1
Xixon04,Linum bienne,Linum bienne,1
Xixon04,Lolium perenne,Lolium perenne,1
Xixon04,Lotus corniculatus,Lotus corniculatus,40
Xixon04,Medicago lupulina,Medicago lupulina,5
Xixon04,Plantago lanceolata,Plantago lanceolata,5
Xixon04,Poa pratensis,Poa pratensis,0.1
Xixon04,Schedonorus arundinaceus,Schedonorus arundinaceus,80
Xixon04,Trifolium pratense,Trifolium pratense,10
Xixon04,Trifolium repens,Trifolium repens,0.1
Xixon04,Verbena officinalis,Verbena officinalis,0.1
Xixon29,Prunus domestica subsp. insititia,Prunus insititia,1
Xixon30,Prunus domestica subsp. insititia,Prunus insititia,1
Xixon05,Calystegia sepium,Calystegia sepium,10
Xixon05,Carex cuprina,Carex cuprina,2
Xixon05,Carex divulsa,Carex divulsa,1
Xixon05,Centaurea nigra,Centaurea nigra,10
Xixon05,Cirsium vulgare,Cirsium vulgare,2
Xixon05,Conium maculatum,Conium maculatum,40
Xixon05,Dactylis glomerata,Dactylis glomerata,1
Xixon05,Daucus carota,Daucus carota,1
Xixon05,Dipsacus fullonum,Dipsacus fullonum,1
Xixon05,Dittrichia viscosa,Dittrichia viscosa,5
Xixon05,Elytrigia repens,Elytrigia repens,10
Xixon05,Galactites tomentosus,Galactites tomentosus,20
Xixon05,Galium verum,Galium verum,0.1
Xixon05,Helminthotheca echioides,Helminthotheca echioides,5
Xixon05,Holcus lanatus,Holcus lanatus,1
Xixon05,Juncus inflexus,Juncus inflexus,1
Xixon05,Lamium maculatum,Lamium maculatum,2
Xixon06,Raphanus raphanistrum,Raphanus raphanistrum aggr.,10
Xixon05,Oenanthe crocata,Oenanthe crocata,1
Xixon05,Plantago lanceolata,Plantago lanceolata,0.1
Xixon05,Poa pratensis,Poa pratensis,1
Xixon05,Potentilla reptans,Potentilla reptans,1
Xixon05,Prunella vulgaris,Prunella vulgaris,0.1
Xixon02,Rosa sp.,Rosa canina aggr.,2
Xixon05,Rumex crispus,Rumex crispus,10
Xixon05,Schedonorus arundinaceus,Schedonorus arundinaceus,1
Xixon05,Sonchus oleraceus,Sonchus oleraceus,0.1
Xixon05,Urtica dioica,Urtica dioica,5
Xixon05,Verbena officinalis,Verbena officinalis,0.1
Xixon06,Anagallis arvensis,Anagallis arvensis,0.1
Xixon06,Bryonia dioica,Bryonia dioica,40
Xixon06,Ceratochloa cathartica,Ceratochloa cathartica,1
Xixon06,Conium maculatum,Conium maculatum,5
Xixon06,Convolvulus arvensis,Convolvulus arvensis,2
Xixon06,Dactylis glomerata,Dactylis glomerata,40
Xixon06,Daucus carota,Daucus carota,0.1
Xixon06,Galium aparine,Galium aparine,1
Xixon06,Geranium dissectum,Geranium dissectum,0.1
Xixon06,Geranium purpureum,Geranium purpureum,1
Xixon03,Rosa sp.,Rosa canina aggr.,1
Xixon06,Hordeum murinum,Hordeum murinum,0.1
Xixon06,Hypochaeris radicata,Hypochaeris radicata,0.1
Xixon02,Rubus sp.,Rubus ulmifolius aggr.,5
Xixon06,Rubia peregrina,Rubia peregrina,1
Xixon03,Rubus sp.,Rubus ulmifolius aggr.,1
Xixon06,Sonchus tenerrimus,Sonchus tenerrimus,0.1
Xixon07,Allium vineale,Allium vineale,2
Xixon07,Anthoxanthum odoratum,Anthoxanthum odoratum,10
Xixon05,Rubus sp.,Rubus ulmifolius aggr.,5
Xixon07,Briza media,Briza media,20
Xixon07,Calystegia sepium,Calystegia sepium,2
Xixon07,Carex caryophyllea,Carex caryophyllea,2
Xixon07,Carex divulsa,Carex divulsa,1
Xixon07,Carex flacca,Carex flacca,2
Xixon07,Carex panicea,Carex panicea,1
Xixon07,Centaurea nigra,Centaurea nigra,2
Xixon07,Cerastium glomeratum,Cerastium glomeratum,0.1
Xixon07,Crepis vesicaria,Crepis vesicaria,1
Xixon07,Cynosurus cristatus,Cynosurus cristatus,5
Xixon07,Dactylis glomerata,Dactylis glomerata,0.1
Xixon07,Daucus carota,Daucus carota,10
Xixon07,Festuca rubra,Festuca rubra,2
Xixon07,Galium verum,Galium verum,2
Xixon07,Gaudinia fragilis,Gaudinia fragilis,1
Xixon07,Holcus lanatus,Holcus lanatus,10
Xixon07,Lathyrus pratensis,Lathyrus pratensis,1
Xixon06,Rubus sp.,Rubus ulmifolius aggr.,5
Xixon07,Linum bienne,Linum bienne,0.1
Xixon07,Lotus corniculatus,Lotus corniculatus,20
Xixon07,Luzula campestris,Luzula campestris,1
Xixon07,Medicago lupulina,Medicago lupulina,1
Xixon07,Oenanthe crocata,Oenanthe crocata,0.1
Xixon07,Ophrys apifera,Ophrys apifera,2
Xixon07,Pimpinella saxifraga,Pimpinella saxifraga,0.1
Xixon07,Plantago lanceolata,Plantago lanceolata,2
Xixon07,Prunella vulgaris,Prunella vulgaris,1
Xixon07,Ranunculus bulbosus,Ranunculus bulbosus,2
Xixon07,Rhinanthus angustifolius,Rhinanthus angustifolius,1
Xixon07,Schedonorus arundinaceus,Schedonorus arundinaceus,20
Xixon07,Scilla verna,Scilla verna,0.1
Xixon07,Trifolium pratense,Trifolium pratense,1
Xixon07,Trifolium repens,Trifolium repens,0.1
Xixon07,Trisetum flavescens,Trisetum flavescens,1
Xixon08,Anagallis arvensis,Anagallis arvensis,0.1
Xixon08,Calystegia sepium,Calystegia sepium,10
Xixon08,Carex cuprina,Carex cuprina,10
Xixon08,Carex divulsa,Carex divulsa,0.1
Xixon08,Centaurea nigra,Centaurea nigra,30
Xixon08,Cirsium vulgare,Cirsium vulgare,0.1
Xixon08,Dactylis glomerata,Dactylis glomerata,10
Xixon08,Daucus carota,Daucus carota,2
Xixon08,Dipsacus fullonum,Dipsacus fullonum,1
Xixon08,Dittrichia viscosa,Dittrichia viscosa,20
Xixon08,Helminthotheca echioides,Helminthotheca echioides,5
Xixon08,Holcus lanatus,Holcus lanatus,30
Xixon08,Lathyrus pratensis,Lathyrus pratensis,0.1
Xixon08,Lotus pedunculatus,Lotus pedunculatus,1
Xixon08,Plantago lanceolata,Plantago lanceolata,30
Xixon08,Plantago major,Plantago major,1
Xixon08,Poa pratensis,Poa pratensis,1
Xixon08,Prunella vulgaris,Prunella vulgaris,5
Xixon08,Pulicaria dysenterica,Pulicaria dysenterica,20
Xixon08,Ranunculus acris,Ranunculus acris,1
Xixon08,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon08,Rumex crispus,Rumex crispus,5
Xixon08,Schedonorus arundinaceus,Schedonorus arundinaceus,5
Xixon08,Scrophularia auriculata,Scrophularia auriculata,1
Xixon08,Verbena officinalis,Verbena officinalis,0.1
Xixon09,Avena barbata,Avena barbata,30
Xixon09,Calystegia sepium,Calystegia sepium,2
Xixon09,Carex divulsa,Carex divulsa,0.1
Xixon09,Centaurea nigra,Centaurea nigra,1
Xixon09,Centaurium erythraea,Centaurium erythraea,0.1
Xixon09,Dactylis glomerata,Dactylis glomerata,5
Xixon09,Geranium dissectum,Geranium dissectum,2
Xixon09,Helminthotheca echioides,Helminthotheca echioides,40
Xixon09,Holcus lanatus,Holcus lanatus,10
Xixon09,Lathyrus pratensis,Lathyrus pratensis,50
Xixon09,Lolium perenne,Lolium perenne,1
Xixon09,Ranunculus acris,Ranunculus acris,10
Xixon09,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon09,Rumex crispus,Rumex crispus,0.1
Xixon09,Schedonorus arundinaceus,Schedonorus arundinaceus,5
Xixon09,Trifolium pratense,Trifolium pratense,1
Xixon10,Avena barbata,Avena barbata,0.1
Xixon10,Centaurea nigra,Centaurea nigra,20
Xixon10,Crepis vesicaria,Crepis vesicaria,0.1
Xixon10,Cynosurus cristatus,Cynosurus cristatus,2
Xixon10,Dactylis glomerata,Dactylis glomerata,2
Xixon10,Equisetum telmateia,Equisetum telmateia,30
Xixon10,Helminthotheca echioides,Helminthotheca echioides,0.1
Xixon10,Holcus lanatus,Holcus lanatus,10
Xixon10,Lathyrus pratensis,Lathyrus pratensis,2
Xixon13,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon10,Lotus corniculatus,Lotus corniculatus,10
Xixon10,Plantago lanceolata,Plantago lanceolata,2
Xixon10,Poa pratensis,Poa pratensis,1
Xixon10,Schedonorus arundinaceus,Schedonorus arundinaceus,60
Xixon10,Trifolium pratense,Trifolium pratense,10
Xixon19,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon11,Centaurium erythraea,Centaurium erythraea,0.1
Xixon11,Centaurium tenuiflorum,Centaurium tenuiflorum,1
Xixon11,Cortaderia selloana,Cortaderia selloana,2
Xixon11,Daucus carota,Daucus carota,0.1
Xixon11,Dittrichia viscosa,Dittrichia viscosa,0.1
Xixon11,Erigeron acris,Erigeron acris,0.1
Xixon11,Holcus lanatus,Holcus lanatus,0.1
Xixon11,Laurus nobilis,Laurus nobilis,0.1
Xixon20,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon11,Linum strictum,Linum strictum,0.1
Xixon11,Lotus corniculatus,Lotus corniculatus,1
Xixon11,Medicago sativa,Medicago sativa,5
Xixon11,Potentilla reptans,Potentilla reptans,1
Xixon11,Schedonorus arundinaceus,Schedonorus arundinaceus,50
Xixon11,Serapias lingua,Serapias lingua,0.1
Xixon11,Serapias parviflora,Serapias parviflora,0.1
Xixon12,Carex divulsa,Carex divulsa,0.1
Xixon12,Cerastium glomeratum,Cerastium glomeratum,0.1
Xixon12,Cyperus longus,Cyperus longus,30
Xixon12,Geranium dissectum,Geranium dissectum,2
Xixon12,Helminthotheca echioides,Helminthotheca echioides,2
Xixon12,Holcus lanatus,Holcus lanatus,20
Xixon12,Lolium perenne,Lolium perenne,5
Xixon12,Lotus corniculatus,Lotus corniculatus,10
Xixon12,Ochlopoa annua,Ochlopoa annua,20
Xixon12,Paspalum dilatatum,Paspalum dilatatum,1
Xixon12,Plantago lanceolata,Plantago lanceolata,30
Xixon12,Potentilla reptans,Potentilla reptans,1
Xixon12,Prunella vulgaris,Prunella vulgaris,1
Xixon12,Pulicaria dysenterica,Pulicaria dysenterica,0.1
Xixon21,Rubus sp.,Rubus ulmifolius aggr.,5
Xixon12,Trifolium repens,Trifolium repens,5
Xixon13,Brassica nigra,Brassica nigra,0.1
Xixon13,Bromus racemosus,Bromus racemosus,0.1
Xixon22,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon13,Carex divulsa,Carex divulsa,1
Xixon13,Carex pendula,Carex pendula,1
Xixon13,Centaurea nigra,Centaurea nigra,0.1
Xixon13,Cirsium vulgare,Cirsium vulgare,1
Xixon13,Dactylis glomerata,Dactylis glomerata,30
Xixon13,Daucus carota,Daucus carota,0.1
Xixon13,Euphorbia platyphyllos,Euphorbia platyphyllos,1
Xixon13,Galactites tomentosus,Galactites tomentosus,1
Xixon13,Geranium robertianum,Geranium robertianum,0.1
Xixon13,Helminthotheca echioides,Helminthotheca echioides,20
Xixon13,Holcus lanatus,Holcus lanatus,40
Xixon13,Hypericum perforatum,Hypericum perforatum,0.1
Xixon13,Kickxia elatine,Kickxia elatine,5
Xixon13,Lactuca virosa,Lactuca virosa,1
Xixon13,Lolium perenne,Lolium perenne,5
Xixon13,Lotus pedunculatus,Lotus pedunculatus,2
Xixon13,Lythrum junceum,Lythrum junceum,0.1
Xixon13,Malva sylvestris,Malva sylvestris,2
Xixon13,Medicago lupulina,Medicago lupulina,2
Xixon13,Ochlopoa annua,Ochlopoa annua,20
Xixon13,Plantago lanceolata,Plantago lanceolata,20
Xixon13,Poa pratensis,Poa pratensis,0.1
Xixon24,Rubus sp.,Rubus ulmifolius aggr.,2
Xixon13,Rumex conglomeratus,Rumex conglomeratus,20
Xixon13,Schedonorus arundinaceus,Schedonorus arundinaceus,1
Xixon28,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon14,Agrostis capillaris,Agrostis capillaris,20
Xixon14,Anthoxanthum odoratum,Anthoxanthum odoratum,2
Xixon30,Rubus sp.,Rubus ulmifolius aggr.,0.1
Xixon14,Briza maxima,Briza maxima,1
Xixon14,Bromus hordeaceus,Bromus hordeaceus,0.1
Xixon14,Centaurea nigra,Centaurea nigra,1
Xixon14,Cynosurus cristatus,Cynosurus cristatus,0.1
Xixon14,Dactylis glomerata,Dactylis glomerata,40
Xixon14,Danthonia decumbens,Danthonia decumbens,1
Xixon14,Daucus carota,Daucus carota,0.1
Xixon14,Holcus lanatus,Holcus lanatus,30
Xixon14,Hypochaeris radicata,Hypochaeris radicata,0.1
Xixon14,Leontodon hispidus,Leontodon hispidus,1
Xixon14,Lolium perenne,Lolium perenne,2
Xixon14,Lotus corniculatus,Lotus corniculatus,50
Xixon14,Luzula campestris,Luzula campestris,0.1
Xixon14,Medicago lupulina,Medicago lupulina,0.1
Xixon14,Plantago lanceolata,Plantago lanceolata,10
Xixon14,Polygala vulgaris,Polygala vulgaris,0.1
Xixon14,Potentilla reptans,Potentilla reptans,0.1
Xixon14,Potentilla sterilis,Potentilla sterilis,2
Xixon14,Prunella vulgaris,Prunella vulgaris,1
Xixon14,Ranunculus bulbosus,Ranunculus bulbosus,1
Xixon14,Schedonorus arundinaceus,Schedonorus arundinaceus,20
Xixon14,Trifolium pratense,Trifolium pratense,5
Xixon14,Trifolium repens,Trifolium repens,1
NEW-OMAR-BA08,Rubus ulmifolius,Rubus ulmifolius aggr.,5
Xixon14,Vulpia bromoides,Vulpia bromoides,0.1
Xixon15,Anagallis arvensis,Anagallis arvensis,0.1
Xixon15,Anthoxanthum odoratum,Anthoxanthum odoratum,20
Xixon15,Anthyllis vulneraria,Anthyllis vulneraria,1
NEW-OMAR-TU92,Rubus ulmifolius ,Rubus ulmifolius aggr.,5
NEW-OMAR-PA68,Rubus ulmifolius ,Rubus ulmifolius aggr.,5
Xixon15,Briza media,Briza media,20
Xixon15,Carex flacca,Carex flacca,20
Xixon15,Carex pendula,Carex pendula,2
Xixon15,Centaurea nigra,Centaurea nigra,10
Xixon15,Centaurium tenuiflorum,Centaurium tenuiflorum,1
Xixon15,Dactylis glomerata,Dactylis glomerata,0.1
