"","Relevé.number","Temp","Precip","UTM10X10","UTM1X1","SIVIMID","JuiceID","OriginalElevation","Locality","Country","ECOREG_WWF","DUNES_BOHN","Plant.Cover","Aspect","Slope","Area","SintaxonID","Sintaxon","Authors","Year","Title","Publication","EUNIS2020","Type","DEG_LON","DEG_LAT","Accuracy","Elevation"
"11",212635,146,11523,"29TNF25","","Q-P12635",7814,NA,"Matosinhos, Leça","PT","ATL_COAST","Y_DUNES",60,"",NA,25,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"12",212637,146,11523,"29TNF25","","Q-P12637",7815,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",90,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," N15!  ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"13",212638,146,11523,"29TNF25","","Q-P12638",7816,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",50,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"14",212639,146,11523,"29TNF25","","Q-P12639",7817,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",70,"",NA,50,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R1R   ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"15",212640,147,11277,"29TNF24","","Q-P12640",7818,NA,"Entre Granja et Espinho","PT","ATL_COAST","Y_DUNES",90,"",NA,16,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.647639375,41.09308647,"4 - UTM10x10 + Centroid",23
"16",212641,152,12796,"29TNF18","","Q-P12641",7819,NA,"Aguçadoura","PT","ATL_COAST","Y_DUNES",50,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.768925256,41.42131107,"4 - UTM10x10 + Centroid",11
"17",212642,146,11523,"29TNF25","","Q-P12642",7803,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",50,"",NA,25,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R1R   ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"18",212644,152,12796,"29TNF18","","Q-P12644",7820,NA,"Aguçadoura","PT","ATL_COAST","Y_DUNES",60,"",NA,50,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.768925256,41.42131107,"4 - UTM10x10 + Centroid",11
"19",212645,151,12480,"29TNF27","","Q-P12645",7821,NA,"Vila do Conde, au sud de Azurara","PT","ATL_COAST","Y_DUNES",NA,"",NA,50,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.692062013,41.32952567,"4 - UTM10x10 + Centroid",45
"20",212646,151,12480,"29TNF27","","Q-P12646",7822,NA,"Vila do Conde, au sud de Azurara","PT","ATL_COAST","Y_DUNES",80,"",NA,50,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.692062013,41.32952567,"4 - UTM10x10 + Centroid",45
"21",212655,152,12796,"29TNF18","","Q-P12655",7823,NA,"Póvoa de Varzim, Aguçadoura","PT","ATL_COAST","Y_DUNES",80,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," Sa    ","No forest",-8.768925256,41.42131107,"4 - UTM10x10 + Centroid",11
"22",212656,151,12480,"29TNF27","","Q-P12656",7824,NA,"Vila do Conde, Azurara","PT","ATL_COAST","Y_DUNES",90,"",NA,50,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," Sa    ","No forest",-8.692062013,41.32952567,"4 - UTM10x10 + Centroid",45
"23",315005,138,18786,"30TXN08","30TXN0882","R-P15005",9461,120,"Navarra , Sunbilla , río Bidasoa entre Sunbilla y Bera","ES","ATL_COAST","N_DUNES",NA,"",NA,50,"8346","Polygono hydropiperis-Bidentetum tripartitae","García-Mijangos, I.; Biurrun, I.; Darquistade, A.; Herrera, M. & Loidi, J.","2004","Nueva cartografía de los hábitats en los lugares de interés comunitario (L.I.C.) fluviales de Navarra. Manual de interpretación de los hábitats.","Informe para Viveros y Repoblaciones de"," V15   ","No forest",-1.668885488,43.18357301,"1 - UTM1x1 + Elevation",120
"24",320908,113,14203,"29TNG07","","R-P20908",11294,NA,"Cies","ES","ATL_COAST","Y_DUNES",100,"",NA,60,"6573b","Scrophulario-Vulpietum alopecuroris","Guitián, P.","1989","Ecosistemas litorales del noroeste de la Península Ibérica: Complejos de vegetación psamífila e higrófila.","Memoria Doctoral, Fac. Biología Univ. Santiago de Compostela, 273"," R     ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"25",320909,113,14203,"29TNG07","","R-P20909",11295,NA,"Cies","ES","ATL_COAST","Y_DUNES",65,"",NA,150,"6573b","Scrophulario-Vulpietum alopecuroris","Guitián, P.","1989","Ecosistemas litorales del noroeste de la Península Ibérica: Complejos de vegetación psamífila e higrófila.","Memoria Doctoral, Fac. Biología Univ. Santiago de Compostela, 273"," R     ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"26",320911,113,14203,"29TNG07","","R-P20911",11296,NA,"Cies","ES","ATL_COAST","Y_DUNES",80,"",NA,100,"6573b","Scrophulario-Vulpietum alopecuroris","Guitián, P.","1989","Ecosistemas litorales del noroeste de la Península Ibérica: Complejos de vegetación psamífila e higrófila.","Memoria Doctoral, Fac. Biología Univ. Santiago de Compostela, 273"," N15!  ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"27",324335,129,11774,"29TPG89","29TPG8298","R-P24335",11877,401,"Las Vegas de Yeres","ES","ATL_COAST","N_DUNES",100,"SW",2,20,"2151","Bidenti tripartitae-Polygonetum lapathifolii","González de Paz, L.","2012","Flora y vegetación de la Cabrera Baja (León): valoración del estado de conservación.","Tesis Doctoral. Departamento de Biodiversidad y Gestión Ambiental. Universidad de León. 556"," C35a  ","No forest",-6.784966481,42.41735911,"1 - UTM1x1 + Elevation",401
"28",324336,104,9928,"29TPG99","29TPG9293","R-P24336",11863,948,"Sigüeya","ES","ATL_COAST","N_DUNES",80,"",NA,10,"2151","Bidenti tripartitae-Polygonetum lapathifolii","González de Paz, L.","2012","Flora y vegetación de la Cabrera Baja (León): valoración del estado de conservación.","Tesis Doctoral. Departamento de Biodiversidad y Gestión Ambiental. Universidad de León. 556"," V15   ","No forest",-6.665383717,42.3672244,"1 - UTM1x1 + Elevation",948
"29",418419,95,8753,"30TTN68","30TTN6083","S-P18419",2385,420,"Encima de Muriellos","ES","ATL_COAST","N_DUNES",100,"W",NA,15,"C093","Bidentetea tripartitae","Navarro Andres, F.","1974","La vegetación de la Sierra del Aramo y sus estribaciones (Asturias)","Separata de la Rev. de la Facultad de Ciencias vol. XV: num."," R57   ","No forest",-5.945297316,43.16599674,"2 - UTM1x1 + Centroid",420
"30",421313,113,14203,"29TNG07","29TNG0875","S-P21313",3466,NA,"Praia de Figueiras, I. Monteagudo","ES","ATL_COAST","Y_DUNES",60,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Guitián, J., Guitián, P.","1990","A paisaxe vexetal das illas Cíes","Colección natureza. Consellería de agricultura ganadería e montes. 127"," R     ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"31",421314,113,14203,"29TNG07","29TNG0875","S-P21314",3467,NA,"Praia de Figueiras, I. Monteagudo","ES","ATL_COAST","Y_DUNES",75,"",NA,50,"6573","Scrophulario-Vulpietum alopecuroris","Guitián, J., Guitián, P.","1990","A paisaxe vexetal das illas Cíes","Colección natureza. Consellería de agricultura ganadería e montes. 127"," R     ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"32",421315,113,14203,"29TNG07","29TNG0875","S-P21315",3468,NA,"Praia de Figueiras, I. Monteagudo","ES","ATL_COAST","Y_DUNES",100,"",NA,60,"6573","Scrophulario-Vulpietum alopecuroris","Guitián, J., Guitián, P.","1990","A paisaxe vexetal das illas Cíes","Colección natureza. Consellería de agricultura ganadería e montes. 127"," R     ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"33",421316,113,14203,"29TNG07","29TNG0875","S-P21316",3469,NA,"Praia de Figueiras, I. Monteagudo","ES","ATL_COAST","Y_DUNES",65,"",NA,150,"6573","Scrophulario-Vulpietum alopecuroris","Guitián, J., Guitián, P.","1990","A paisaxe vexetal das illas Cíes","Colección natureza. Consellería de agricultura ganadería e montes. 127"," R     ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"34",421317,113,14203,"29TNG07","29TNG0875","S-P21317",3470,NA,"Praia de Figueiras, I. Monteagudo","ES","ATL_COAST","Y_DUNES",80,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Guitián, J., Guitián, P.","1990","A paisaxe vexetal das illas Cíes","Colección natureza. Consellería de agricultura ganadería e montes. 127"," N15!  ","No forest",-7,43,"5 - UTMs missing from DEM",NA
"35",507838,113,14203,"30TWN92","30TWN9423","T-P07838",15886,340,"Puente la Reina, río Arga","","ATL_COAST","N_DUNES",NA,"",NA,10,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-7,43,"5 - UTMs missing from DEM",340
"36",507841,113,14203,"30TWN92","30TWN9423","T-P07841",15887,340,"Puente la Reina, río Arga","","ATL_COAST","N_DUNES",NA,"",NA,10,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-7,43,"5 - UTMs missing from DEM",340
"37",507850,113,14203,"30TWN92","30TWN9625","T-P07850",15889,350,"Puente la Reina, hacia Artazu, río Arga","","ATL_COAST","N_DUNES",NA,"",NA,20,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," C35c  ","No forest",-7,43,"5 - UTMs missing from DEM",350
"38",507851,114,10088,"30TWN93","30TWN9534","T-P07851",15890,370,"Belascoain, río Arga","","ATL_COAST","N_DUNES",NA,"",NA,40,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," C35e  ","No forest",-1.865425645,42.78764921,"4 - UTM10x10 + Centroid",370
"39",507852,121,8994,"30TXN14","30TXN1341","T-P07852",15891,420,"Burlada, río Arga","","ATL_COAST","N_DUNES",NA,"",NA,30,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-1.613081875,42.8209131,"1 - UTM1x1 + Elevation",420
"40",507855,127,8955,"30TXN03","30TXN0039","T-P07855",15892,390,"Olza, Ibero, río Arakil","","ATL_COAST","N_DUNES",NA,"",NA,15,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Q51   ","No forest",-1.662738271,42.78728409,"3 - UTM10x10 + Elevation",390
"41",507856,131,8421,"30TXN03","30TXN0039","T-P07856",15893,390,"Olza, Ibero, río Arakil","","ATL_COAST","N_DUNES",NA,"",NA,10,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-1.689401664,42.79839867,"3 - UTM10x10 + Elevation",390
"42",507857,128,8634,"30TXN03","30TXN0039","T-P07857",15894,390,"Olza, Ibero, río Arakil","","ATL_COAST","N_DUNES",NA,"",NA,15,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-1.665066826,42.7927144,"3 - UTM10x10 + Elevation",390
"43",507858,122,12932,"30TWN95","30TWN9550","T-P07858",15895,420,"Arakil, Erroz, río Arakil","","ATL_COAST","N_DUNES",NA,"",NA,10,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-1.829320867,42.90077282,"2 - UTM1x1 + Centroid",420
"44",507859,122,12961,"30TWN95","30TWN9550","T-P07859",15896,440,"Arakil, Izurdiaga, río Arakil","","ATL_COAST","N_DUNES",NA,"",NA,6,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-1.824353868,42.90432396,"1 - UTM1x1 + Elevation",440
"45",507860,125,9273,"30TXN14","30TXN1442","T-P07860",15897,420,"Villava, río Ulzama","","ATL_COAST","N_DUNES",NA,"",NA,30,"2598a","Paspalo-Agrostietum semiverticillatae","Biurrun, I.","1999","Flora y vegetación de los ríos y humedales de Navarra."," Guineana, 5: 1-338."," Qb    ","No forest",-1.603095485,42.82979684,"1 - UTM1x1 + Elevation",420
"46",518089,117,9594,"29TPG06","","T-P18089",18608,NA,"Morgade, en las proximidades de la laguna de Antela","","ATL_COAST","N_DUNES",NA,"",NA,NA,"C093","Bidentetea tripartitae","Bellot Rodríguez, Francisco","1966","La vegetación de Galicia."," Anales Inst. Bot. Cavanilles, 24: 5-306."," C35a  ","No forest",-7.729698639,42.1300718,"4 - UTM10x10 + Centroid",620
"47",612293,144,12739,"29TNG66","29TNG6365","U-P12293",23886,40,"Pontevedra Crecente, Ribeira, márgenes del río Miño","ES","ATL_COAST","N_DUNES",100,"",0,8,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.23690587,42.13864329,"1 - UTM1x1 + Elevation",40
"48",612294,147,13438,"29TNG56","29TNG5862","U-P12294",23887,35,"Pontevedra, Arbo, Costa, en el punto de unión del río Deva al río Miño","ES","ATL_COAST","N_DUNES",100,"",10,20,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.29264769,42.11087102,"1 - UTM1x1 + Elevation",35
"49",612295,146,13678,"29TNG56","29TNG5761","U-P12295",23888,35,"MI Melgaço, bajo el puente que cruza a Arbo, río Miño","PT","ATL_COAST","N_DUNES",100,"",5,8,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," R     ","No forest",-8.308758679,42.10112206,"1 - UTM1x1 + Elevation",35
"50",612296,149,14177,"29TNG45","29TNG4758","U-P12296",23889,25,"Pontevedra, As Neves, bajo la estación de tren, río Miño","ES","ATL_COAST","N_DUNES",100,"",45,8,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.429880935,42.07563278,"1 - UTM1x1 + Elevation",25
"51",612297,149,14508,"29TNG45","29TNG4559","U-P12297",23890,25,"Pontevedra, As Neves, A Ceña, a la altura de la ermita, río Miño","ES","ATL_COAST","N_DUNES",100,"",45,6,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35e  ","No forest",-8.449905444,42.08368313,"1 - UTM1x1 + Elevation",25
"52",612298,149,15021,"29TNG45","29TNG4258","U-P12298",23891,20,"Mi Mónaco, antes del puente que cruza a Salvaterra, río Miño","PT","ATL_COAST","N_DUNES",100,"",20,20,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.490360048,42.07634755,"1 - UTM1x1 + Elevation",20
"53",612299,149,15291,"29TNG35","29TNG3856","U-P12299",23892,15,"Pontevedra, Salvaterra, Porto","ES","ATL_COAST","N_DUNES",100,"",15,10,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.532429364,42.05991731,"1 - UTM1x1 + Elevation",15
"54",612300,148,13999,"29TNG55","29TNG5058","U-P12300",23893,30,"Pontevedra, As Neves, Vide, en recodo del río Miño","ES","ATL_COAST","N_DUNES",100,"",NA,60,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.386858029,42.08126734,"1 - UTM1x1 + Elevation",30
"55",612301,149,14533,"29TNG45","29TNG4559","U-P12301",23882,25,"Pontevedra, As Neves, A Ceña, bancal de arena a orillas del río Miño","ES","ATL_COAST","N_DUNES",100,"",30,25,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.4523126,42.08356845,"1 - UTM1x1 + Elevation",25
"56",612302,146,10137,"29TNG98","29TNG9089","U-P12302",23895,95,"Ourense, Ourense, Reza, orilla de una isleta junto a la depuradora, río Miño","ES","ATL_COAST","N_DUNES",100,"",0,100,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," Q51   ","No forest",-7.895488648,42.35362725,"1 - UTM1x1 + Elevation",95
"57",612303,143,12942,"29TNG66","29TNG6566","U-P12303",23896,50,"Pontevedra, Crecente, Quintela, río Miño","ES","ATL_COAST","N_DUNES",100,"",NA,40,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-8.206457899,42.14735807,"2 - UTM1x1 + Centroid",50
"58",612304,144,10031,"29TNG98","29TNG9089","U-P12304",23897,95,"Ourense, Ourense, Reza, isleta junto a la depuradora, río Miño","ES","ATL_COAST","N_DUNES",100,"",0,45,"5234a","Cypero eragrostidi-Bidentetum frondosae","Amigo, Javier","2006","Los herbazales terofíticos hidronitrófilos en el noroeste de la Península Ibérica (Bidentetea tripartitae Tüxen, Lohmeyer & Preising ex von Rochow 1951)"," Lazaroa, 27:"," C35a  ","No forest",-7.897768521,42.35172904,"1 - UTM1x1 + Elevation",95
