"","SIVIMID","Sintaxon","Alliance","Class","EUNIS","Area","Year","Longitude","Latitude","Accuracy","Elevation","Aspect","Slope","L1"
"127","T-P11951","Helmintio echioidis-Melilotetum albae","Dauco-Melilotion","Artemisietea vulgaris","V38",30,1988,-2.327175779,43.29919562,"3 - UTM10x10 + Elevation",10,"",NA,"Dauco-Melilotion"
"128","T-P11952","Helmintio echioidis-Melilotetum albae","Dauco-Melilotion","Artemisietea vulgaris","V",15,1988,-2.344492805,43.29389342,"3 - UTM10x10 + Elevation",130,"",NA,"Dauco-Melilotion"
"129","T-P11953","Helmintio echioidis-Melilotetum albae","Dauco-Melilotion","Artemisietea vulgaris","V33",25,1988,-2.406809509,43.22399729,"3 - UTM10x10 + Elevation",40,"",NA,"Dauco-Melilotion"
"130","T-P11957","Picrido hieracioidis-Eupatorietum cannabinii","Cynancho-Convolvulion sepium","Epilobietea angustifolii","R55",5,1988,-2.659930395,43.32047905,"3 - UTM10x10 + Elevation",40,"",NA,"Dauco-Melilotion"
"131","T-P17218","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",20,1975,-8.654418308,42.42483896,"3 - UTM10x10 + Elevation",15,"",NA,"Senecionion fluviatilis"
"132","T-P17219","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V38",10,1975,-8.813848245,42.33582066,"3 - UTM10x10 + Elevation",20,"",NA,"Senecionion fluviatilis"
"133","T-P17222","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",20,1975,-8.807070288,42.26235004,"3 - UTM10x10 + Elevation",100,"",NA,"Senecionion fluviatilis"
"134","T-P17223","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V",20,1975,-8.808852256,42.33427436,"3 - UTM10x10 + Elevation",70,"",NA,"Senecionion fluviatilis"
"135","T-P17224","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V39",20,1975,-8.805710967,42.30022692,"3 - UTM10x10 + Elevation",80,"",NA,"Senecionion fluviatilis"
"136","T-P17227","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","R",20,1975,-8.678874459,42.29219622,"3 - UTM10x10 + Elevation",70,"",NA,"Senecionion fluviatilis"
"137","T-P17228","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V39",20,1975,-8.716223267,42.3029373,"3 - UTM10x10 + Elevation",180,"",NA,"Senecionion fluviatilis"
"138","T-P17229","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","V38",20,1975,-8.80319532,42.32555992,"3 - UTM10x10 + Elevation",100,"",NA,"Senecionion fluviatilis"
"139","T-P17230","Arundini-Convolvuletum sepium","Senecionion fluviatilis","Epilobietea angustifolii","R55",20,1975,-8.797375012,42.31505309,"3 - UTM10x10 + Elevation",150,"",NA,"Senecionion fluviatilis"
"140","T-P22476","Fumario capreolatae-Veronicetum persicae","Oxalidion europeae","Papaveretea rhoeadis","V32",2,1986,-6.949739134,43.54130303,"4 - UTM10x10 + Centroid",47,"",NA,"Allion triquetri"
"141","T-P35967","Chenopodio boni-henrici-Senecietum durieui","Arction lappae","Epilobietea angustifolii","R",10,1983,-5.831939783,42.89513125,"1 - UTM1x1 + Elevation",1500,"N",54,"Oxalidion europeae"
"142","T-P36748","Comunidad de Dipsacus fullonum","Dauco-Melilotion","Artemisietea vulgaris","V33",100,1993,-7.506684798,42.55147473,"1 - UTM1x1 + Elevation",320,"E-SE",15,"Dauco-Melilotion"
"143","T-P36749","Comunidad de Dipsacus fullonum","Dauco-Melilotion","Artemisietea vulgaris","V37",60,1993,-7.504256247,42.55157042,"1 - UTM1x1 + Elevation",320,"SE",5,"Dauco-Melilotion"
"144","T-P36813","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V37",80,1993,-7.504256247,42.55157042,"1 - UTM1x1 + Elevation",310,"",0,"Echio-Galactition tomentosae"
"145","T-P36815","Coleostepho myconis-Galactitetum tomentosae","Echio-Galactition tomentosae","Chenopodietea","V33",9,1993,-7.631960626,42.46723974,"2 - UTM1x1 + Centroid",220,"",0,"Echio-Galactition tomentosae"
"146","U-P13629","Picridio hieracioidis-Eupatorietum cannabini","Cynancho-Convolvulion sepium","Epilobietea angustifolii","R55",30,1994,-5.895010627,43.35096224,"1 - UTM1x1 + Elevation",250,"NW",2,"Dauco-Melilotion"
